edulevel,year,wages,precarity_age,pes1_age,pes2_age,pes3_age,pes4_age,pes5_age,pes6_age,pes7_age
1,1988,7884.208333333333,5.211285520833334,0.8812864770833331,0.7719549875000004,0.8641741666666664,1.0382767625000002,1.2146522291666664,1.1366477395833332,1.1792932583333335
1,1990,8459.591836734693,5.176842897959184,0.89496747755102,0.7418754163265304,0.7713244306122448,1.0074868244897963,1.1608068265306124,1.1611564122448979,1.1535113040816323
1,1992,8894.897959183674,5.474539918367345,0.9687484775510204,0.8332560285714286,0.8719253632653063,1.0198267163265307,1.2567880673469394,1.1683253653061223,1.1924046285714285
1,1994,9762.5,5.311023590909091,1.0203799886363638,0.9091780022727274,0.8272630477272727,1.0320746727272723,1.2535025227272725,1.0785895159090908,1.2354903772727273
1,1996,11622.5,5.142684,0.917364934090909,0.784897981818182,0.7424007477272728,0.8843341295454542,1.224115893181818,1.0148307499999998,1.2111032045454548
1,1998,12193.478260869566,5.218976999999999,0.9081972804347825,0.7919597152173913,0.8452994130434786,0.9212943369565219,1.208788806521739,1.016850593478261,1.2222389543478263
1,2000,13497.8,4.937896875,0.9093799075,0.7162230949999999,0.6525185800000003,0.8130473374999999,1.1978575850000002,0.8937131299999999,1.1051572250000001
1,2002,11932.285714285714,5.232260342857144,0.8956778771428571,0.6732611457142856,0.6903051800000002,0.9303609514285712,1.2334770457142852,1.0175236514285715,1.1630830028571426
1,2004,15923.057142857142,4.953395714285715,0.9297984885714283,0.6240318028571428,0.5599712771428573,0.7814375942857144,1.137451237142857,0.9871445057142858,1.1335607771428569
1,2006,14344.444444444445,5.389546527777778,1.0500055750000004,0.8626949472222223,0.8411724138888892,0.9206972722222222,1.324363108333333,1.1486524277777777,1.2419606972222224
1,2008,17354.090909090908,5.671382121212122,1.182128521212121,0.9530482000000003,0.8759260000000001,1.0879135212121211,1.3491637696969692,1.2458236060606065,1.3410149606060606
1,2010,19246.125,4.864023874999999,0.8896860968749999,0.5978307562500002,0.5015216656249999,0.739145996875,1.1043525593749999,0.9011073437500002,1.06787965
1,2012,16320.689655172413,5.652643172413794,1.1980341931034486,0.9590454931034481,0.9045073655172414,1.0962554068965518,1.3750291068965521,1.127053096551724,1.268580675862069
1,2014,14961.379310344828,5.7089127931034485,1.0927940241379313,0.9651452275862068,0.8747694241379309,1.0994726172413791,1.3599487551724134,1.0825921931034481,1.303156103448276
1,2016,16565.48148148148,5.647608555555556,1.1288926000000001,0.9293343814814816,0.8395251037037037,1.046515285185185,1.3161373962962966,1.11605717037037,1.2711467888888888
2,1988,11273.626647834275,4.158866472999105,0.6397537839924783,0.5806058904661073,0.6191734197740087,0.6795409454331499,1.0078927412194048,0.8475812076742,0.948160333639353
2,1990,13298.968734968736,4.201130998027912,0.6545539035834675,0.6588173083213092,0.6009941367965281,0.6540567205627711,1.0028634262626452,0.8392141325637285,0.9089575240019199
2,1992,14255.441262135922,4.338030834029135,0.7162938681310739,0.6760301120145666,0.63832110912621,0.6975754488106709,1.0437189137378806,0.8723025401456164,0.9301966296116516
2,1994,15102.83671952428,4.489609923761152,0.7315327143458855,0.7055619455649201,0.6555385933102114,0.7407614546332831,1.0837961358523425,0.8902457121902771,0.9978324110753212
2,1996,17665.720471432232,4.308346338483214,0.6798441273891849,0.6363776269792524,0.5705178354342829,0.6525779924673215,1.0455272989239044,0.806602843581856,0.9176671781962499
2,1998,19856.69840425532,4.217193017367033,0.6728809108510605,0.6161251664627665,0.5497750517819145,0.6069422172074397,1.0433668815691568,0.7851364775797884,0.894030086409553
2,2000,23307.251968503937,4.19490400767714,0.6752058496062969,0.6193166174915639,0.5101319603487054,0.5828427680821066,1.0489232478346435,0.7597414162823386,0.8744451021934561
2,2002,24408.330111306386,4.289829559695331,0.726789555096666,0.6174322101054457,0.5516192196543627,0.6026467075571117,1.0808630082600892,0.7774262608084344,0.9066904969244175
2,2004,25797.393457382954,4.423400753511355,0.7759214947779173,0.6678176558823518,0.6013351671368495,0.6479374569927925,1.1163097525810288,0.8090589476890685,0.9538797573829503
2,2006,26156.93102400486,4.573049096596736,0.8229056852628395,0.7192044062594979,0.6644204274384645,0.6957548785475532,1.157947186934058,0.8440443625645723,0.985089346824675
2,2008,26590.96245847176,4.705381712425235,0.8606765624252513,0.7445930199999986,0.7088782821594701,0.7404426944850565,1.1943420927574753,0.8855694464784025,1.0180557115282383
2,2010,25538.79547862946,4.908268131826211,0.928912133274458,0.8147955941363446,0.7638126769339428,0.811770957753451,1.2408611162840006,0.9332301362769257,1.0828474025079466
2,2012,26035.42686567164,5.0496573709701345,0.9914405617910382,0.8779385873507412,0.8027104858582031,0.8590328105223941,1.2900178442164152,0.968703967238797,1.122499739999993
2,2014,25944.102502017755,5.210481996690881,1.0398511636400287,0.9424848652138774,0.8563896281678748,0.9192436031073509,1.3432961639225125,1.0156290042372722,1.1783333908797313
2,2016,27154.727197688815,5.338875623813461,1.1381192915394125,0.9659016980189812,0.8719525817994143,0.9348532572843634,1.362102769376807,1.0165074170449793,1.183982614362356
3,1988,15726.7609375,3.4117699682421625,0.45369449535156664,0.48495479578124634,0.4501525908984309,0.46770343515624246,0.9400104239843738,0.6110493215234403,0.7612361932421832
3,1990,19371.02468183571,3.4593956485152395,0.4570100055148527,0.5902087696876238,0.43497015726956956,0.44287626313150064,0.9519688841496321,0.5858609922869285,0.7253860196683295
3,1992,21798.853141559426,3.589402350189263,0.5190211652536016,0.6022834202119609,0.4625637993186954,0.4738223465556363,0.9828848898940257,0.6267768484102936,0.744154306434513
3,1994,23553.60328726186,3.7637051310048597,0.5502865148673889,0.6348023073589876,0.4950596897273076,0.5215652914830023,1.0148558272319819,0.6525198071722094,0.8157960686589374
3,1996,27186.562334217506,3.6345013173550615,0.527430407502841,0.6061602839712027,0.45847575646077987,0.46773510147783415,0.9848741623342204,0.5761004792724544,0.7662828347858947
3,1998,29998.24750575595,3.641657694244064,0.5502090699155735,0.6020470367229455,0.4659330872217953,0.4648619768994617,1.0091971655794365,0.5769866504604735,0.7506267600920897
3,2000,34934.791437549095,3.615776378161821,0.5596035147289841,0.5979765757659057,0.4421084635899436,0.44037230471327116,1.005502119560093,0.5589100749018062,0.7371476679889949
3,2002,38133.990180032735,3.703146161783934,0.5924299704173513,0.5938237822422244,0.464110590671029,0.4422629449672632,1.0284748813420588,0.5816452577332255,0.7639010894435256
3,2004,40179.333741830065,3.7805651601307053,0.6249216828839871,0.610848141544114,0.4915036814542461,0.4716523720588189,1.0460235994689517,0.5945459684640534,0.7891088787173192
3,2006,43320.18670496512,3.8610231356585833,0.6376423081247431,0.6287288991382833,0.5180747297907273,0.4834640999179327,1.0665402771029902,0.6045202523594644,0.793615934304473
3,2008,44400.06361974406,4.036258749872025,0.6849433110054856,0.6730579582449702,0.5666167337477156,0.5388472689945226,1.1147330304204728,0.6542074389396719,0.8327378599268805
3,2010,44847.82719233604,4.066422536182762,0.6888855329403051,0.6696734754237278,0.5692496862196029,0.5475916603168836,1.1145532317243902,0.647213115364773,0.8683125901621267
3,2012,47201.55349013657,4.253142249051569,0.7567590963960549,0.7430699022382375,0.6141550193854292,0.6154196169195842,1.1762932327389906,0.6994965262139554,0.9066742390743506
3,2014,47361.486153846156,4.382017915153844,0.7986241941923122,0.7804705714615344,0.6546304740384559,0.6531627491538522,1.207383878192302,0.7352320043846055,0.9486679294615354
3,2016,48684.15548539858,4.45658960469615,0.8696726963299157,0.7828523055248584,0.6508110009865744,0.6552369606945598,1.2220775441988925,0.7074499462904472,0.9418120008681943
4,1988,18260.186761229314,3.1245475021276623,0.3745595408983451,0.46323423286051985,0.44252281323877096,0.4091577950354617,0.9235596408983471,0.41753092174940887,0.6897272936170209
4,1990,25112.705304518666,2.952324941846755,0.3073722300589387,0.538367287033398,0.3816233080550097,0.3051314469548135,0.8903509451866447,0.3479141754420432,0.6295026198428295
4,1992,31705.762393162393,2.9078184307692347,0.317132444444445,0.5512036981196585,0.31465458273504326,0.305391873504273,0.9036542136752151,0.326709189914531,0.6198415524786339
4,1994,34455.572337042926,3.060069537360886,0.3601775511923689,0.5837355863275059,0.37276995739268587,0.37074894880763,0.9104971340222582,0.40058511510333994,0.6911259303656616
4,1996,41411.94744744745,2.863979677927928,0.33166666561561564,0.5252521427927932,0.3080549618618615,0.28592238858858765,0.8578601600600606,0.3101912768768773,0.6324193414414433
4,1998,43101.435036496354,2.979394705255477,0.3932492160583942,0.5288199924087579,0.3806473375182486,0.3483646089051102,0.8708709697810195,0.3406338689051107,0.6511151756204387
4,2000,55070.004322766574,2.9544544500000027,0.3761381543227652,0.5693335564841486,0.3502918348703162,0.32402896945245035,0.876542165850143,0.31265915216138246,0.6469014574927978
4,2002,63947.62957746479,3.014798213380293,0.43369017197183,0.5609189421126752,0.36686438802816906,0.3145313014084511,0.905919346619715,0.30331282577464647,0.6535048074647917
4,2004,65303.57455540356,3.0947262823529447,0.43524147291381565,0.5665100746922022,0.39161575321477415,0.33662257674418616,0.9188023447332367,0.3246127651162776,0.687668718604653
4,2006,68570.76861702128,3.229891183510641,0.4960297519946808,0.5913679042553186,0.457226944547873,0.37929220638297856,0.9553654248670188,0.3822047300531898,0.6944679843085126
4,2008,72758.6065773447,3.315140798051161,0.4931623629719856,0.6089494099878212,0.4645654995127887,0.37491898855054817,1.0031207330085214,0.35678000840438406,0.7079190902557863
4,2010,76656.76491646779,3.3144520896181406,0.4656061994033427,0.6070416702863978,0.44878430107398504,0.3793559926014321,0.974353808711214,0.34221678830548996,0.734324837708831
4,2012,80789.4020979021,3.359038515850819,0.49238381736596676,0.61563438787879,0.4258379853146857,0.3874728284382288,1.0105063076923049,0.33767158531468633,0.7328882680652709
4,2014,83069.66929133858,3.6621780301462286,0.5847974424071979,0.6976766444319459,0.528175540719907,0.4977902309336359,1.0861867230596145,0.4278826740157499,0.8182964980877413
4,2016,84846.86606129399,3.6103583673098743,0.590097427468784,0.6831519777525529,0.4938452281498272,0.4564850929625439,1.066827655618614,0.372284084562999,0.7785409119182765
